Timestep,Iteration,Total Reward,Suboptimal Arms,Regret,Zeros Count,Ones Count
3,28,2,1,0.1,1,2
100,28,82,32,3.2,18,82
200,28,172,77,7.7,28,172
2000,28,1771,448,44.8,229,1771
10000,28,8868,961,96.1,1132,8868
20000,28,17804,1434,143.4,2196,17804
40000,28,35940,1024,102.4,4060,35940
60000,28,53862,1833,183.3,6138,53862
80000,28,71847,1294,129.4,8153,71847
100000,28,89781,2104,210.4,10219,89781
2,29,2,1,0.1,0,2
3,29,3,1,0.1,0,3
100,29,85,36,3.6,15,85
200,29,169,75,7.5,31,169
2000,29,1750,401,40.1,250,1750
10000,29,8850,1144,114.4,1150,8850
20000,29,17853,1357,135.7,2147,17853
40000,29,35954,1078,107.8,4046,35954
60000,29,53736,1579,157.9,6264,53736
80000,29,71783,1578,157.8,8217,71783
100000,29,89864,1167,116.7,10136,89864
2,30,0,1,0.1,2,0
3,30,3,1,0.1,0,3
100,30,91,40,4.0,9,91
200,30,177,69,6.9,23,177
2000,30,1726,332,33.2,274,1726
10000,30,8815,986,98.6,1185,8815
20000,30,17905,918,91.8,2095,17905
40000,30,35831,1439,143.9,4169,35831
60000,30,53842,1587,158.7,6158,53842
80000,30,71793,1481,148.1,8207,71793
100000,30,89798,1648,164.8,10202,89798
2,31,2,1,0.1,0,2
3,31,3,1,0.1,0,3
100,31,82,34,3.4,18,82
200,31,164,84,8.4,36,164
2000,31,1776,316,31.6,224,1776
10000,31,8930,1042,104.2,1070,8930
20000,31,17906,1265,126.5,2094,17906
40000,31,35995,1051,105.1,4005,35995
60000,31,53825,1864,186.4,6175,53825
80000,31,71793,1337,133.7,8207,71793
100000,31,89810,1538,153.8,10190,89810
2,32,2,1,0.1,0,2
3,32,2,1,0.1,1,2
100,32,86,62,6.2,14,86
200,32,171,57,5.7,29,171
2000,32,1756,305,30.5,244,1756
10000,32,8942,747,74.7,1058,8942
20000,32,17951,971,97.1,2049,17951
40000,32,35874,1210,121.0,4126,35874
60000,32,53847,1486,148.6,6153,53847
80000,32,71774,2223,222.3,8226,71774
100000,32,89938,1304,130.4,10062,89938
2,33,1,1,0.1,1,1
3,33,3,1,0.1,0,3
100,33,81,30,3.0,19,81
200,33,166,68,6.8,34,166
2000,33,1770,418,41.8,230,1770
10000,33,8955,625,62.5,1045,8955
20000,33,17848,1208,120.8,2152,17848
40000,33,35866,1292,129.2,4134,35866
60000,33,53824,1347,134.7,6176,53824
80000,33,71874,1672,167.2,8126,71874
100000,33,89661,2063,206.3,10339,89661
2,34,2,1,0.1,0,2
3,34,3,1,0.1,0,3
100,34,91,40,4.0,9,91
200,34,172,82,8.2,28,172
2000,34,1761,457,45.7,239,1761
10000,34,8954,859,85.9,1046,8954
20000,34,17958,1010,101.0,2042,17958
40000,34,35883,1929,192.9,4117,35883
60000,34,53911,1897,189.7,6089,53911
80000,34,71816,1738,173.8,8184,71816
100000,34,89899,1540,154.0,10101,89899
2,35,2,1,0.1,0,2
3,35,3,1,0.1,0,3
100,35,83,39,3.9,17,83
200,35,174,70,7.0,26,174
2000,35,1758,325,32.5,242,1758
10000,35,8928,874,87.4,1072,8928
20000,35,17868,1136,113.6,2132,17868
40000,35,35837,1563,156.3,4163,35837
60000,35,53791,1519,151.9,6209,53791
80000,35,71907,1885,188.5,8093,71907
100000,35,89638,2582,258.2,10362,89638
2,36,2,1,0.1,0,2
3,36,3,1,0.1,0,3
100,36,91,34,3.4,9,91
200,36,173,80,8.0,27,173
2000,36,1756,329,32.9,244,1756
10000,36,8938,602,60.2,1062,8938
20000,36,17870,1196,119.6,2130,17870
40000,36,35879,1111,111.1,4121,35879
60000,36,53778,1437,143.7,6222,53778
80000,36,71764,1769,176.9,8236,71764
100000,36,89932,1719,171.9,10068,89932
2,37,1,1,0.1,1,1
3,37,3,1,0.1,0,3
100,37,76,46,4.6,24,76
200,37,161,73,7.3,39,161
2000,37,1776,339,33.9,224,1776
10000,37,8942,624,62.4,1058,8942
20000,37,17916,1117,111.7,2084,17916
40000,37,35884,1749,174.9,4116,35884
60000,37,53849,1417,141.7,6151,53849
80000,37,71765,1901,190.1,8235,71765
100000,37,89630,2372,237.2,10370,89630
2,38,2,1,0.1,0,2
3,38,2,1,0.1,1,2
100,38,84,50,5.0,16,84
200,38,173,50,5.0,27,173
2000,38,1744,306,30.6,256,1744
10000,38,8975,816,81.6,1025,8975
20000,38,17860,951,95.1,2140,17860
40000,38,35819,939,93.9,4181,35819
60000,38,54065,1571,157.1,5935,54065
80000,38,71921,1469,146.9,8079,71921
100000,38,89804,1775,177.5,10196,89804
2,39,2,1,0.1,0,2
3,39,3,1,0.1,0,3
100,39,88,38,3.8,12,88
200,39,171,87,8.7,29,171
2000,39,1762,479,47.9,238,1762
10000,39,8862,836,83.6,1138,8862
20000,39,17876,1048,104.8,2124,17876
40000,39,35974,1674,167.4,4026,35974
60000,39,53928,1297,129.7,6072,53928
80000,39,71746,1640,164.0,8254,71746
100000,39,89597,1245,124.5,10403,89597
2,40,2,1,0.1,0,2
3,40,3,1,0.1,0,3
100,40,75,21,2.1,25,75
200,40,169,66,6.6,31,169
2000,40,1768,298,29.8,232,1768
10000,40,8879,758,75.8,1121,8879
20000,40,17904,1103,110.3,2096,17904
40000,40,35925,1121,112.1,4075,35925
60000,40,53746,1784,178.4,6254,53746
80000,40,71870,944,94.4,8130,71870
100000,40,89842,2177,217.7,10158,89842
2,41,2,1,0.1,0,2
3,41,2,2,0.2,1,2
100,41,83,59,5.9,17,83
200,41,167,60,6.0,33,167
2000,41,1754,331,33.1,246,1754
10000,41,8926,937,93.7,1074,8926
20000,41,17873,1129,112.9,2127,17873
40000,41,35981,1118,111.8,4019,35981
60000,41,53861,1375,137.5,6139,53861
80000,41,71697,1706,170.6,8303,71697
100000,41,89928,1391,139.1,10072,89928
2,42,2,1,0.1,0,2
3,42,3,1,0.1,0,3
100,42,90,41,4.1,10,90
200,42,173,64,6.4,27,173
2000,42,1747,416,41.6,253,1747
10000,42,8900,782,78.2,1100,8900
20000,42,17937,964,96.4,2063,17937
40000,42,35913,1900,190.0,4087,35913
60000,42,53821,1822,182.2,6179,53821
80000,42,71725,1253,125.3,8275,71725
100000,42,89748,1578,157.8,10252,89748
2,43,2,1,0.1,0,2
3,43,2,1,0.1,1,2
100,43,88,39,3.9,12,88
200,43,165,84,8.4,35,165
2000,43,1778,550,55.0,222,1778
10000,43,8861,1051,105.1,1139,8861
20000,43,17919,1027,102.7,2081,17919
40000,43,35799,1680,168.0,4201,35799
60000,43,53846,1402,140.2,6154,53846
80000,43,71750,1393,139.3,8250,71750
100000,43,89867,1872,187.2,10133,89867
2,44,1,1,0.1,1,1
3,44,3,1,0.1,0,3
100,44,87,39,3.9,13,87
200,44,178,83,8.3,22,178
2000,44,1764,595,59.5,236,1764
10000,44,8873,846,84.6,1127,8873
20000,44,17909,847,84.7,2091,17909
40000,44,35851,1184,118.4,4149,35851
60000,44,53892,1594,159.4,6108,53892
80000,44,71754,1567,156.7,8246,71754
100000,44,89878,1733,173.3,10122,89878
2,45,2,1,0.1,0,2
3,45,2,1,0.1,1,2
100,45,77,52,5.2,23,77
200,45,175,57,5.7,25,175
2000,45,1783,365,36.5,217,1783
10000,45,8969,741,74.1,1031,8969
20000,45,17899,851,85.1,2101,17899
40000,45,35925,1555,155.5,4075,35925
60000,45,53912,1807,180.7,6088,53912
80000,45,71801,1558,155.8,8199,71801
100000,45,89830,2028,202.8,10170,89830
2,46,2,1,0.1,0,2
3,46,3,1,0.1,0,3
100,46,82,54,5.4,18,82
200,46,173,77,7.7,27,173
2000,46,1777,396,39.6,223,1777
10000,46,8937,998,99.8,1063,8937
20000,46,17888,1365,136.5,2112,17888
40000,46,35736,1372,137.2,4264,35736
60000,46,53790,1777,177.7,6210,53790
80000,46,71794,1541,154.1,8206,71794
100000,46,89746,2046,204.6,10254,89746
2,47,2,1,0.1,0,2
3,47,3,1,0.1,0,3
100,47,88,33,3.3,12,88
200,47,178,92,9.2,22,178
2000,47,1764,405,40.5,236,1764
10000,47,8938,884,88.4,1062,8938
20000,47,17851,1218,121.8,2149,17851
40000,47,35849,1719,171.9,4151,35849
60000,47,53820,1659,165.9,6180,53820
80000,47,71717,1644,164.4,8283,71717
100000,47,89777,1316,131.6,10223,89777
2,48,1,1,0.1,1,1
3,48,3,1,0.1,0,3
100,48,84,38,3.8,16,84
200,48,172,67,6.7,28,172
2000,48,1755,417,41.7,245,1755
10000,48,8918,981,98.1,1082,8918
20000,48,17923,1082,108.2,2077,17923
40000,48,35861,1323,132.3,4139,35861
60000,48,53728,1868,186.8,6272,53728
80000,48,71798,1973,197.3,8202,71798
100000,48,89820,1770,177.0,10180,89820
2,49,2,1,0.1,0,2
3,49,3,1,0.1,0,3
100,49,83,34,3.4,17,83
200,49,174,51,5.1,26,174
2000,49,1776,330,33.0,224,1776
10000,49,8859,1066,106.6,1141,8859
20000,49,17928,1225,122.5,2072,17928
40000,49,35925,1172,117.2,4075,35925
60000,49,53938,1199,119.9,6062,53938
80000,49,71747,1926,192.6,8253,71747
100000,49,89966,1485,148.5,10034,89966
2,50,2,1,0.1,0,2
3,50,3,1,0.1,0,3
100,50,86,41,4.1,14,86
200,50,180,75,7.5,20,180
2000,50,1777,381,38.1,223,1777
10000,50,8891,938,93.8,1109,8891
20000,50,17931,707,70.7,2069,17931
40000,50,35936,1420,142.0,4064,35936
60000,50,53863,1554,155.4,6137,53863
80000,50,71855,2035,203.5,8145,71855
100000,50,89794,1586,158.6,10206,89794
2,51,1,1,0.1,1,1
3,51,2,2,0.2,1,2
100,51,83,41,4.1,17,83
200,51,171,65,6.5,29,171
2000,51,1768,372,37.2,232,1768
10000,51,8824,734,73.4,1176,8824
20000,51,17890,1091,109.1,2110,17890
40000,51,35885,1292,129.2,4115,35885
60000,51,53840,1708,170.8,6160,53840
80000,51,71888,1666,166.6,8112,71888
100000,51,89909,1802,180.2,10091,89909
2,52,2,1,0.1,0,2
3,52,3,1,0.1,0,3
100,52,89,34,3.4,11,89
200,52,178,81,8.1,22,178
2000,52,1773,413,41.3,227,1773
10000,52,8934,646,64.6,1066,8934
20000,52,17991,831,83.1,2009,17991
40000,52,35900,1465,146.5,4100,35900
60000,52,53749,1419,141.9,6251,53749
80000,52,71858,1843,184.3,8142,71858
100000,52,89731,1779,177.9,10269,89731
2,53,1,1,0.1,1,1
3,53,3,1,0.1,0,3
100,53,88,45,4.5,12,88
200,53,171,64,6.4,29,171
2000,53,1758,293,29.3,242,1758
10000,53,8897,659,65.9,1103,8897
20000,53,17832,907,90.7,2168,17832
40000,53,35950,1419,141.9,4050,35950
60000,53,53824,1510,151.0,6176,53824
80000,53,71896,2168,216.8,8104,71896
100000,53,89736,1223,122.3,10264,89736
2,54,1,1,0.1,1,1
3,54,3,1,0.1,0,3
100,54,86,30,3.0,14,86
200,54,175,73,7.3,25,175
2000,54,1765,503,50.3,235,1765
10000,54,8891,1192,119.2,1109,8891
20000,54,17960,994,99.4,2040,17960
40000,54,35863,1124,112.4,4137,35863
60000,54,53947,1542,154.2,6053,53947
80000,54,71978,1161,116.1,8022,71978
100000,54,89913,1866,186.6,10087,89913
2,55,2,1,0.1,0,2
3,55,3,1,0.1,0,3
100,55,81,31,3.1,19,81
200,55,170,87,8.7,30,170
2000,55,1741,407,40.7,259,1741
10000,55,8944,1065,106.5,1056,8944
20000,55,17842,1050,105.0,2158,17842
40000,55,35843,1056,105.6,4157,35843
60000,55,53857,1875,187.5,6143,53857
80000,55,71900,1056,105.6,8100,71900
100000,55,89702,1557,155.7,10298,89702
2,56,1,1,0.1,1,1
3,56,3,1,0.1,0,3
100,56,86,51,5.1,14,86
200,56,172,74,7.4,28,172
2000,56,1784,321,32.1,216,1784
10000,56,8902,1188,118.8,1098,8902
20000,56,17884,1290,129.0,2116,17884
40000,56,35819,1774,177.4,4181,35819
60000,56,53872,1542,154.2,6128,53872
80000,56,71824,2369,236.9,8176,71824
100000,56,89944,1332,133.2,10056,89944
2,57,2,1,0.1,0,2
3,57,3,1,0.1,0,3
100,57,92,42,4.2,8,92
200,57,175,89,8.9,25,175
2000,57,1752,309,30.9,248,1752
10000,57,8921,766,76.6,1079,8921
20000,57,17885,1362,136.2,2115,17885
40000,57,35869,1133,113.3,4131,35869
60000,57,53780,1546,154.6,6220,53780
80000,57,71798,1616,161.6,8202,71798
100000,57,89893,1857,185.7,10107,89893
2,58,1,1,0.1,1,1
3,58,3,1,0.1,0,3
100,58,86,29,2.9,14,86
200,58,169,73,7.3,31,169
2000,58,1765,466,46.6,235,1765
10000,58,8913,993,99.3,1087,8913
20000,58,17870,1008,100.8,2130,17870
40000,58,35913,1354,135.4,4087,35913
60000,58,53887,1490,149.0,6113,53887
80000,58,71905,1672,167.2,8095,71905
100000,58,89825,1935,193.5,10175,89825
2,59,2,1,0.1,0,2
3,59,3,1,0.1,0,3
100,59,88,50,5.0,12,88
200,59,182,50,5.0,18,182
2000,59,1755,402,40.2,245,1755
10000,59,8882,964,96.4,1118,8882
20000,59,17881,1267,126.7,2119,17881
40000,59,35838,1188,118.8,4162,35838
60000,59,53901,1243,124.3,6099,53901
80000,59,71806,1936,193.6,8194,71806
100000,59,89847,1314,131.4,10153,89847
2,60,1,1,0.1,1,1
3,60,1,1,0.1,2,1
100,60,81,45,4.5,19,81
200,60,172,88,8.8,28,172
2000,60,1779,355,35.5,221,1779
10000,60,8920,580,58.0,1080,8920
20000,60,17879,1214,121.4,2121,17879
40000,60,35947,1520,152.0,4053,35947
60000,60,53814,1188,118.8,6186,53814
80000,60,71944,1299,129.9,8056,71944
100000,60,89860,1662,166.2,10140,89860
2,61,2,1,0.1,0,2
3,61,3,1,0.1,0,3
100,61,82,45,4.5,18,82
200,61,171,68,6.8,29,171
2000,61,1772,319,31.9,228,1772
10000,61,8929,691,69.1,1071,8929
20000,61,17863,1339,133.9,2137,17863
40000,61,35913,1443,144.3,4087,35913
60000,61,53811,1387,138.7,6189,53811
80000,61,71824,1554,155.4,8176,71824
100000,61,89883,1649,164.9,10117,89883
2,62,2,1,0.1,0,2
3,62,2,1,0.1,1,2
100,62,89,34,3.4,11,89
200,62,166,55,5.5,34,166
2000,62,1747,380,38.0,253,1747
10000,62,8908,711,71.1,1092,8908
20000,62,17878,1157,115.7,2122,17878
40000,62,35911,2287,228.7,4089,35911
60000,62,53798,1673,167.3,6202,53798
80000,62,71790,1586,158.6,8210,71790
100000,62,89503,2040,204.0,10497,89503
2,63,1,1,0.1,1,1
3,63,3,1,0.1,0,3
100,63,86,52,5.2,14,86
200,63,171,90,9.0,29,171
2000,63,1720,318,31.8,280,1720
10000,63,8891,615,61.5,1109,8891
20000,63,17887,1015,101.5,2113,17887
40000,63,35845,1440,144.0,4155,35845
60000,63,53901,1247,124.7,6099,53901
80000,63,71818,1635,163.5,8182,71818
100000,63,89765,1550,155.0,10235,89765
2,64,2,1,0.1,0,2
3,64,3,1,0.1,0,3
100,64,92,50,5.0,8,92
200,64,177,60,6.0,23,177
2000,64,1775,373,37.3,225,1775
10000,64,8951,761,76.1,1049,8951
20000,64,17867,1104,110.4,2133,17867
40000,64,35753,1324,132.4,4247,35753
60000,64,53809,1428,142.8,6191,53809
80000,64,71917,1654,165.4,8083,71917
100000,64,89834,1466,146.6,10166,89834
2,65,2,1,0.1,0,2
3,65,3,1,0.1,0,3
100,65,84,33,3.3,16,84
200,65,170,57,5.7,30,170
2000,65,1769,435,43.5,231,1769
10000,65,8911,910,91.0,1089,8911
20000,65,17850,1297,129.7,2150,17850
40000,65,35822,1499,149.9,4178,35822
60000,65,53898,1323,132.3,6102,53898
80000,65,71758,1264,126.4,8242,71758
100000,65,89781,1987,198.7,10219,89781
2,66,2,1,0.1,0,2
3,66,3,1,0.1,0,3
100,66,80,44,4.4,20,80
200,66,173,53,5.3,27,173
2000,66,1770,428,42.8,230,1770
10000,66,8923,796,79.6,1077,8923
20000,66,17916,1164,116.4,2084,17916
40000,66,35932,1237,123.7,4068,35932
60000,66,53927,1331,133.1,6073,53927
80000,66,71830,1603,160.3,8170,71830
100000,66,89692,1753,175.3,10308,89692
2,67,2,1,0.1,0,2
3,67,2,2,0.2,1,2
100,67,85,29,2.9,15,85
200,67,176,103,10.3,24,176
2000,67,1728,542,54.2,272,1728
10000,67,8925,948,94.8,1075,8925
20000,67,17827,1329,132.9,2173,17827
40000,67,35957,1384,138.4,4043,35957
60000,67,53815,1367,136.7,6185,53815
80000,67,71773,1862,186.2,8227,71773
